"Species","Ui"
"Mionectes striaticollis",0.145734352556253
"Momotus aequatorialis",0.734797127396419
"Momotus momota",0.734797127396419
"Myadestes ralloides",0.439003842376273
"Myiarchus cephalotes",0.44510652968693
"Myioborus miniatus",0.259312536608744
"Myioborus ornatus",0.267835635966493
"Myiodynastes chrysocephalus",0.418940806157287
"Myiophobus flavicans",0.145734352556253
"Myiotheretes fumigatus",0.452331835639201
"Myiotheretes striaticollis",0.431902214635262
"Myiothlypis coronata",0.144865064971774
"Myiothlypis luteoviridis",0.204139441646285
"Myiothlypis nigrocristata",0.334909130003739
"Myornis senilis",0.251616235742015
"Ochthoeca cinnamomeiventris",0.174378220334496
"Ochthoeca diadema",0.158330974518995
"Ochthoeca frontalis",0.249067247167163
"Ochthoeca fumicolor",0.222331598188974
"Ochthoeca rufipectoralis",0.269487340601598
"Ocreatus underwoodii",0.492851087911944
"Ognorhynchus icterotis",2.88379504309236
"Opisthoprora euryptera",0.330102634164729
"Orochelidon murina",0.453375002599037
"Ortalis columbiana",0.664778045785702
"Pachyramphus versicolor",0.185624123347408
"Parabuteo leucorrhous",0.444856541722629
"Parkesia noveboracensis",0.520079140411995
"Patagioenas fasciata",1.40874092276418
"Penelope montagnii",0.597131100331624
"Phaethornis syrmatophorus",0.509297371558923
"Phalcoboenus carunculatus",0.767895661391256
"Pharomachrus auriceps",0.809697564957601
"Pheugopedius mystacalis",0.22191394442437
"Phimosus infuscatus",3.24507348553301
"Phyllomyias cinereiceps",0.231666801892547
"Phyllomyias nigrocapillus",0.252286056278415
"Phylloscartes ophthalmicus",0.245050577832497
"Phylloscartes poecilotis",0.153407806702965
"Piaya cayana",1.04979005792335
"Picumnus olivaceus",0.381398320641174
"Pionus chalcopterus",0.493952564293087
"Pionus tumultuosus",0.493952564293087
"Pipraeidea melanonota",0.262808393514823
"Pipreola arcuata",0.544349166934943
"Pipreola riefferii",0.355495526290487
"Piranga rubriceps",0.452331835639201
"Poecilotriccus ruficeps",0.216213343372751
"Premnoplex brunnescens",0.251616235742015
"Psarocolius angustifrons",1.63225109676985
"Pseudocolaptes boissonneautii",0.497144612277788
"Pseudospingus verticalis",0.323393014487076
"Pseudotriccus ruficeps",0.35010201151633
"Pygochelidon cyanoleuca",0.464352379026607
"Pyrrhomyias cinnamomeus",0.434835606833241
"Ramphomicron microrhynchum",0.412237931708866
"Rupornis magnirostris",0.444856541722629
"Saltator atripennis",0.495297998350095
"Saltator striatipectus",0.495297998350095
"Sayornis nigricans",0.401268392878821
"Schistes geoffroyi",0.27984847267275
"Scytalopus atratus",0.139207155073063
"Scytalopus latrans",0.364924922401345
"Scytalopus micropterus",0.228263657000239
"Scytalopus speluncae",0.35010201151633
"Scytalopus spillmanni",0.139207155073063
"Sericossypha albocristata",0.544349166934943
"Serpophaga cinerea",0.153407806702965
"Setophaga fusca",0.498565158203083
"Setophaga pitiayumi",0.329899399595651
"Sphenopsis frontalis",0.123087608662781
"Sphenopsis melanotis",0.123087608662781
"Spinus magellanicus",0.207312948783737
"Spinus psaltria",0.24795090779483
"Spinus spinescens",0.207312948783737
"Spizaetus isidori",3.11975589132887
"Spodiornis rusticus",0.182933346683961
"Sporathraupis cyanocephala",0.224037364573517
"Sporophila luctuosa",0.21740036307262
"Stelgidopteryx ruficollis",0.453375002599037
"Stilpnia cyanicollis",0.123401315357824
"Stilpnia heinei",0.1929491094739
"Stilpnia vitriolina",0.344351739446478
"Streptoprocne rutila",0.476802071025969
"Streptoprocne zonaris",1.82973655376714
"Synallaxis azarae",0.54209909284315
"Syndactyla subalaris",0.362096945128162
"Systellura longirostris",1.40806211954441
"Tangara arthus",0.206578277638063
"Tangara labradorides",0.123401315357824
"Tangara nigroviridis",0.172200924189571
"Tangara vassorii",0.172200924189571
"Tangara xanthocephala",0.175751757790593
"Thlypopsis superciliaris",0.179997825236883
"Thraupis episcopus",0.240451384545427
"Thraupis palmarum",0.240451384545427
"Thripadectes flammulatus",0.408136730854394
"Thripadectes holostictus",0.280508139973416
"Tiaris olivaceus",0.330502418237938
"Troglodytes aedon",0.121302245320269
"Troglodytes solstitialis",0.121302245320269
"Trogon personatus",1.48412224591674
"Turdus fuscater",0.91716474064301
"Turdus ignobilis",0.397760867555811
"Turdus leucops",0.261470553792825
"Turdus serranus",0.507069924255176
"Tyrannus melancholicus",0.418940806157287
"Uranomitra franciae",0.268834075868793
"Uromyias agilis",0.340336218420103
"Uropsalis segmentata",3.40346208886338
"Vanellus chilensis",1.75152901321057
"Vireo leucophrys",0.192374591452676
"Xenops rutilans",0.231666801892547
"Xiphocolaptes promeropirhynchus",1.07931699541838
"Xiphorhynchus triangularis",0.452214274537795
"Zenaida auriculata",0.902079418299957
"Zentrygon frenata",1.1755404405205
"Zimmerius chrysops",0.349481819898462
"Zonotrichia capensis",0.237577373317849
